,file_names,genres,lsa_tf_idf_labels
0,175_1842_E.txt,ballads,0
1,47_1842_Lyubimov.txt,ballads,3
2,183_1844_Zhadovskaya.txt,ballads,3
3,157_1847_Nekrasov.txt,ballads,0
4,206_1841_Tolstoy.txt,ballads,0
5,45_1842_Lermontov.txt,ballads,0
6,88_1846_Shtukenberg.txt,ballads,0
7,208_1849_Miller.txt,ballads,3
8,36_1841_Sokolova.txt,ballads,2
9,141_1841_Pavlova.txt,ballads,2
10,163_1849_Veltman.txt,ballads,0
11,143_1841_Polonsky.txt,ballads,3
12,51_1842_Maykov.txt,ballads,3
13,31_1841_Rastopchina.txt,ballads,2
14,112_1850_Fet.txt,ballads,3
15,25_1841_Bashmakov.txt,ballads,0
16,139_1841_Oznobishin.txt,ballads,3
17,205_1840_Prokopovich.txt,ballads,3
18,168_1840_Shevyryov.txt,ballads,3
19,120_1850_G_G_R.txt,ballads,3
20,207_1849_Miller.txt,ballads,3
21,107_1850_Fet.txt,ballads,0
22,11_1840_Fet.txt,ballads,0
23,67_1844_Lermontov.txt,ballads,3
24,14_1840_Lermontov.txt,ballads,3
25,176_1842_Samursky.txt,ballads,3
26,18_1840_Nekrasov.txt,ballads,3
27,204_1846_Nekrasov.txt,ballads,0
28,33_1841_Sokolova.txt,ballads,2
29,138_1841_Oznobishin.txt,ballads,3
30,134_1841_Krasov.txt,ballads,0
31,133_1841_Krasov.txt,ballads,3
32,69_1844_Lermontov.txt,ballads,3
33,90_1846_Shtukenberg.txt,ballads,3
34,7_1840_Dolgorukov.txt,ballads,0
35,5_1840_Demidov.txt,ballads,3
36,6_1840_Dolgorukov.txt,ballads,3
37,103_1848_Durov.txt,ballads,3
38,53_1842_Molchanov.txt,ballads,3
39,100_1847_Glebov.txt,ballads,0
40,10_1840_Fet.txt,ballads,0
41,201_1850_Homyakov.txt,ballads,2
42,80_1845_Strugovschikov.txt,ballads,0
43,126_1840_Krasov.txt,ballads,2
44,19_1840_Nekrasov.txt,ballads,3
45,118_1843_Fet.txt,ballads,3
46,196_1848_Miller.txt,ballads,3
47,94_1847_Chernov.txt,ballads,0
48,32_1841_Sokolova.txt,ballads,2
49,140_1841_Pavlova.txt,ballads,0
50,132_1841_Koltsov.txt,ballads,0
51,198_1848_Miller.txt,ballads,3
52,85_1846_Plescheyev.txt,ballads,0
53,200_1850_Dmitriyev.txt,ballads,3
54,115_1843_Fet.txt,ballads,0
55,160_1848_Miller.txt,ballads,3
56,34_1841_Sokolova.txt,ballads,0
57,202_1850_Polonsky.txt,ballads,3
58,128_1840_Pavlova.txt,ballads,3
59,87_1846_Plescheyev.txt,ballads,0
60,169_1840_Stepanov.txt,ballads,3
61,192_1846_Miller.txt,ballads,0
62,127_1840_Krasov.txt,ballads,3
63,197_1848_Miller.txt,ballads,3
64,182_1844_Sushkov.txt,ballads,3
65,89_1846_Shtukenberg.txt,ballads,3
66,9_1840_Fet.txt,ballads,3
67,152_1843_Grigoryev.txt,ballads,0
68,114_1842_Fet.txt,ballads,0
69,164_1850_Mei.txt,ballads,0
70,86_1846_Plescheyev.txt,ballads,0
71,150_1842_Strugovschikov.txt,ballads,3
72,121_1850_Neudachev.txt,ballads,0
73,162_1849_Mei.txt,ballads,0
74,210_1849_Miller.txt,ballads,3
75,21_1840_N_I_.txt,ballads,0
76,209_1849_Miller.txt,ballads,3
77,148_1842_Ogarev.txt,ballads,0
78,35_1841_Sokolova.txt,ballads,2
79,154_1844_Pavlova.txt,ballads,0
80,12_1840_Lermontov.txt,ballads,3
81,101_1847_N_T.txt,ballads,3
82,55_1842_Rumyantsev.txt,ballads,0
83,111_1846_Fet.txt,ballads,0
84,95_1847_Chernov.txt,ballads,0
85,156_1845_Mei.txt,ballads,0
86,91_1847_Borozdna.txt,ballads,0
87,137_1841_Ogarev.txt,ballads,3
88,50_1842_Maykov.txt,ballads,0
89,166_1840_Katkov.txt,ballads,0
90,79_1845_Strugovschikov.txt,ballads,0
91,59_1843_Tokarev.txt,ballads,3
92,71_1844_Suslov.txt,ballads,1
93,8_1840_Fet.txt,ballads,0
94,3_1840_Alekseyev.txt,ballads,0
95,177_1843_Aleksandrov.txt,ballads,3
96,135_1841_Krasov.txt,ballads,0
97,73_1845_Daragan.txt,ballads,2
98,184_1845_Astroznikov.txt,ballads,3
99,124_1840_Koltsov.txt,ballads,0
100,54_1842_N_S.txt,ballads,3
101,136_1841_Kultschitsky.txt,ballads,2
102,56_1842_Voronov.txt,ballads,0
103,158_1847_Nekrasov.txt,ballads,0
104,144_1841_Turgenev.txt,ballads,0
105,129_1841_Aibulat.txt,ballads,3
106,48_1842_Lyubimov.txt,ballads,2
107,212_1846_Nekrasov.txt,ballads,0
108,13_1840_Lermontov.txt,ballads,3
109,153_1844_Miller.txt,ballads,3
110,28_1841_Minyat.txt,ballads,3
111,108_1850_Fet.txt,ballads,3
112,84_1846_Grigoryev.txt,ballads,0
113,39_1842_Bocharov.txt,ballads,0
114,81_1845_Strugovschikov.txt,ballads,0
115,119_1850_G_G_R.txt,ballads,3
116,189_1846_Miller.txt,ballads,3
117,145_1842_Fet.txt,ballads,3
118,2_1840_Alekseyev.txt,ballads,2
119,105_1848_Golishev.txt,ballads,0
120,195_1848_Miller.txt,ballads,2
121,74_1845_Daragan.txt,ballads,0
122,70_1844_Polonsky.txt,ballads,3
123,123_1840_Koltsov.txt,ballads,0
124,92_1847_Chernov.txt,ballads,2
125,17_1840_Nekrasov.txt,ballads,3
126,58_1843_Kolotenko.txt,ballads,3
127,60_1843_Tokarev.txt,ballads,0
128,190_1846_Miller.txt,ballads,3
129,98_1847_Glebov.txt,ballads,0
130,102_1847_N_T.txt,ballads,0
131,49_1842_Lyubimov.txt,ballads,3
132,113_1847_Fet.txt,ballads,0
133,83_1846_Askochensky.txt,ballads,0
134,38_1842_Bocharov.txt,ballads,3
135,1_1840_Alekseyev.txt,ballads,0
136,180_1844_Lihonin.txt,ballads,3
137,199_1850_A_P.txt,ballads,0
138,42_1842_Gradtsev.txt,ballads,3
139,104_1848_Golishev.txt,ballads,0
140,24_1840_Papkevich.txt,ballads,3
141,63_1843_Zhmakin.txt,ballads,3
142,106_1841_Shahova.txt,ballads,3
143,193_1848_Berg.txt,ballads,0
144,64_1844_Annenkova.txt,ballads,3
145,149_1842_Pavlova.txt,ballads,3
146,151_1842_Turgenev.txt,ballads,0
147,147_1842_Krasov.txt,ballads,0
148,23_1840_N_I_.txt,ballads,3
149,97_1847_Glebov.txt,ballads,0
150,41_1842_Bocharov.txt,ballads,0
151,76_1845_Guber.txt,ballads,2
152,99_1847_Glebov.txt,ballads,2
153,16_1840_Lermontov.txt,ballads,0
154,78_1845_Strugovschikov.txt,ballads,3
155,68_1844_Lermontov.txt,ballads,0
156,43_1842_Lensky.txt,ballads,3
157,57_1842_Voronov.txt,ballads,2
158,61_1843_Tokarev.txt,ballads,2
159,174_1842_A_S.txt,ballads,3
160,131_1841_Homyakov.txt,ballads,3
161,93_1847_Chernov.txt,ballads,0
162,173_1841_Jershov.txt,ballads,3
163,52_1842_Molchanov.txt,ballads,0
164,72_1844_Suslov.txt,ballads,0
165,65_1844_Annenkova_Lerm.txt,ballads,0
166,116_1850_Fet.txt,ballads,0
167,165_1840_Bernet.txt,ballads,3
168,142_1841_Pavlova.txt,ballads,2
169,75_1845_Daragan.txt,ballads,0
170,96_1847_Glebov.txt,ballads,0
171,130_1841_Grebenka.txt,ballads,0
172,44_1842_Lermontov.txt,ballads,2
173,29_1841_Minyat.txt,ballads,3
